benchmark	estimator	estimate_ns	ci95_lower_ns	ci95_upper_ns
large/append_publish/sorted_batch	mean	1116648004.2	1035054426.275	1201688841.2649999
large/append_publish/unsorted_batch	mean	1481824360.45	1400245657.19125	1565644158.59
large/clustered_sparse_ordered_fetch/block_16k	slope	2311915.8844698854	2177609.519452819	2529200.768245412
large/clustered_sparse_ordered_fetch/block_256k	slope	2715587.2744947737	2674279.3851532605	2756511.6064544306
large/clustered_sparse_ordered_fetch/block_32k	slope	1981757.3458934794	1968073.6671165132	1998754.531416485
large/clustered_sparse_ordered_fetch/block_64k	slope	2008082.7407229964	1771752.5598049485	2242825.074868802
large/cold_first_touch_checksum/all_hit	mean	7827861.5	7535458.908125	8266977.677499999
large/cold_first_touch_checksum/all_miss	mean	6015582.325	5980588.47	6056874.975
large/comparison_append_publish/fjall3	mean	1273866287.4	1088490633.4	1453305133.3
large/comparison_append_publish/redb	mean	601850283.2	581953291.5	624577781.26
large/comparison_append_publish/segment	mean	1056106495.6	995832212.2	1121603621.355
large/comparison_clustered_sparse_ordered_fetch/fjall3	slope	1411505.877022977	1339938.6794965805	1533635.0938265556
large/comparison_clustered_sparse_ordered_fetch/redb	slope	1160016.393181818	995897.7005849754	1370559.8401056852
large/comparison_clustered_sparse_ordered_fetch/segment	slope	2342738.7744255746	2286170.7242652965	2401339.012145749
large/comparison_iter_all/fjall3	slope	16739944.487012986	15821413.301351247	17920994.42656996
large/comparison_iter_all/redb	slope	16766562.177922077	15674404.862776026	17644368.07792256
large/comparison_iter_all/segment	slope	39826200.91818182	35145091.80906205	42098830.01657019
large/comparison_ordered_fetch/fjall3	slope	23562206.77012987	23392399.239457846	23771250.440303918
large/comparison_ordered_fetch/redb	slope	18456031.28961039	17196871.803066336	20114440.172217373
large/comparison_ordered_fetch/segment	slope	34389752.81558441	34273290.34736842	34474277.46523179
large/large_value_block_size/block_16k	mean	35046040.42	34738100.23200001	35417889.092999995
large/large_value_block_size/block_256k	slope	23922513.043205574	23892192.209668163	23967829.56446633
large/large_value_block_size/block_512k	slope	23575420.510801394	23377683.872271385	23763018.26913391
